,python
11544,0  foo    one  0   0
11545,2  foo    two  2   4
11546,4  foo    two  4   8
11547,6  foo    one  6  12
11548,7  foo  three  7  14
11549,df.query()
11550,pd.DataFrame.query
11551,"df.query('A == ""foo""')"
11552,
11553,     A      B  C   D
11554,0  foo    one  0   0
11555,2  foo    two  2   4
11556,4  foo    two  4   8
11557,6  foo    one  6  12
11558,7  foo  three  7  14
11559,Boolean
11560,mask
11561,Boolean
11562,mask
11563,mask
11564,pd.Series
11565,mask = df['A'].values == 'foo'
11566,mask
11567,%timeit mask = df['A'].values == 'foo'
11568,%timeit mask = df['A'] == 'foo'
11569,
11570,"5.84 µs ± 195 ns per loop (mean ± std. dev. of 7 runs, 100000 loops each)"
11571,"166 µs ± 4.45 µs per loop (mean ± std. dev. of 7 runs, 10000 loops each)"
11572,mask
11573,pd.Series
11574,mask
11575,mask = df['A'].values == 'foo'
11576,%timeit df[mask]
11577,mask = df['A'] == 'foo'
11578,%timeit df[mask]
11579,
11580,"219 µs ± 12.3 µs per loop (mean ± std. dev. of 7 runs, 1000 loops each)"
11581,"239 µs ± 7.03 µs per loop (mean ± std. dev. of 7 runs, 1000 loops each)"
11582,mask
11583,dtypes
11584,df[mask]
11585,"pd.DataFrame(df.values[mask], df.index[mask], df.columns).astype(df.dtypes)"
11586,df.values
11587,dtype
11588,object
11589,dtype
11590,object
11591,astype(df.dtypes)
11592,%timeit df[m]
11593,"%timeit pd.DataFrame(df.values[mask], df.index[mask], df.columns).astype(df.dtypes)"
11594,
11595,"216 µs ± 10.4 µs per loop (mean ± std. dev. of 7 runs, 1000 loops each)"
11596,"1.43 ms ± 39.6 µs per loop (mean ± std. dev. of 7 runs, 1000 loops each)"
11597,"np.random.seed([3,1415])"
11598,"d1 = pd.DataFrame(np.random.randint(10, size=(10, 5)), columns=list('ABCDE'))"
11599,
11600,d1
11601,
11602,   A  B  C  D  E
11603,0  0  2  7  3  8
11604,1  7  0  6  8  6
11605,2  0  2  0  4  9
11606,3  7  3  2  4  3
11607,4  3  6  7  7  4
11608,5  5  3  7  5  9
11609,6  8  7  6  4  7
11610,7  6  2  6  6  5
11611,8  2  8  7  5  8
11612,9  4  7  6  1  5
11613,%%timeit
11614,mask = d1['A'].values == 7
11615,d1[mask]
11616,
11617,"179 µs ± 8.73 µs per loop (mean ± std. dev. of 7 runs, 10000 loops each)"
11618,%%timeit
11619,mask = d1['A'].values == 7
11620,"pd.DataFrame(d1.values[mask], d1.index[mask], d1.columns)"
11621,
11622,"87 µs ± 5.12 µs per loop (mean ± std. dev. of 7 runs, 10000 loops each)"
11623,mask
11624,pd.Series.isin
11625,df['A']
11626,'foo'
11627,mask = df['A'].isin(['foo'])
11628,df[mask]
11629,
11630,     A      B  C   D
11631,0  foo    one  0   0
11632,2  foo    two  2   4
11633,4  foo    two  4   8
11634,6  foo    one  6  12
11635,7  foo  three  7  14
11636,np.in1d
11637,"mask = np.in1d(df['A'].values, ['foo'])"
11638,df[mask]
11639,
11640,     A      B  C   D
11641,0  foo    one  0   0
11642,2  foo    two  2   4
11643,4  foo    two  4   8
11644,6  foo    one  6  12
11645,7  foo  three  7  14
11646,1.0
11647,res.div(res.min())
11648,
11649,                         10        30        100       300       1000      3000      10000     30000
11650,mask_standard         2.156872  1.850663  2.034149  2.166312  2.164541  3.090372  2.981326  3.131151
11651,mask_standard_loc     1.879035  1.782366  1.988823  2.338112  2.361391  3.036131  2.998112  2.990103
11652,mask_with_values      1.010166  1.000000  1.005113  1.026363  1.028698  1.293741  1.007824  1.016919
11653,mask_with_values_loc  1.196843  1.300228  1.000000  1.000000  1.038989  1.219233  1.037020  1.000000
11654,query                 4.997304  4.765554  5.934096  4.500559  2.997924  2.397013  1.680447  1.398190
11655,xs_label              4.124597  4.272363  5.596152  4.295331  4.676591  5.710680  6.032809  8.950255
11656,mask_with_isin        1.674055  1.679935  1.847972  1.724183  1.345111  1.405231  1.253554  1.264760
11657,mask_with_in1d        1.000000  1.083807  1.220493  1.101929  1.000000  1.000000  1.000000  1.144175
11658,mask_with_values
11659,mask_with_in1d
11660,res.T.plot(loglog=True)
11661,def mask_standard(df):
11662,    mask = df['A'] == 'foo'
11663,    return df[mask]
11664,
11665,def mask_standard_loc(df):
11666,    mask = df['A'] == 'foo'
11667,    return df.loc[mask]
11668,
11669,def mask_with_values(df):
11670,    mask = df['A'].values == 'foo'
11671,    return df[mask]
11672,
11673,def mask_with_values_loc(df):
11674,    mask = df['A'].values == 'foo'
11675,    return df.loc[mask]
11676,
11677,def query(df):
11678,"    return df.query('A == ""foo""')"
11679,
11680,def xs_label(df):
11681,"    return df.set_index('A', append=True, drop=False).xs('foo', level=-1)"
11682,
11683,def mask_with_isin(df):
11684,    mask = df['A'].isin(['foo'])
11685,    return df[mask]
11686,
11687,def mask_with_in1d(df):
11688,"    mask = np.in1d(df['A'].values, ['foo'])"
11689,    return df[mask]
11690,res = pd.DataFrame(
11691,    index=[
11692,"        'mask_standard', 'mask_standard_loc', 'mask_with_values', 'mask_with_values_loc',"
11693,"        'query', 'xs_label', 'mask_with_isin', 'mask_with_in1d'"
11694,"    ],"
11695,"    columns=[10, 30, 100, 300, 1000, 3000, 10000, 30000],"
11696,    dtype=float
11697,)
11698,
11699,for j in res.columns:
11700,"    d = pd.concat([df] * j, ignore_index=True)"
11701,    for i in res.index:a
11702,        stmt = '{}(d)'.format(i)
11703,"        setp = 'from __main__ import d, {}'.format(i)"
11704,"        res.at[i, j] = timeit(stmt, setp, number=50)"
11705,dtype
11706,spec.div(spec.min())
11707,
11708,                     10        30        100       300       1000      3000      10000     30000
11709,mask_with_values  1.009030  1.000000  1.194276  1.000000  1.236892  1.095343  1.000000  1.000000
11710,mask_with_in1d    1.104638  1.094524  1.156930  1.072094  1.000000  1.000000  1.040043  1.027100
11711,reconstruct       1.000000  1.142838  1.000000  1.355440  1.650270  2.222181  2.294913  3.406735
11712,spec.T.plot(loglog=True)
11713,"np.random.seed([3,1415])"
11714,"d1 = pd.DataFrame(np.random.randint(10, size=(10, 5)), columns=list('ABCDE'))"
11715,
11716,def mask_with_values(df):
11717,    mask = df['A'].values == 'foo'
11718,    return df[mask]
11719,
11720,def mask_with_in1d(df):
11721,"    mask = np.in1d(df['A'].values, ['foo'])"
11722,    return df[mask]
11723,
11724,def reconstruct(df):
11725,    v = df.values
11726,"    mask = np.in1d(df['A'].values, ['foo'])"
11727,"    return pd.DataFrame(v[mask], df.index[mask], df.columns)"
11728,
11729,spec = pd.DataFrame(
11730,"    index=['mask_with_values', 'mask_with_in1d', 'reconstruct'],"
11731,"    columns=[10, 30, 100, 300, 1000, 3000, 10000, 30000],"
11732,    dtype=float
11733,)
11734,for j in spec.columns:
11735,"    d = pd.concat([df] * j, ignore_index=True)"
11736,    for i in spec.index:
11737,        stmt = '{}(d)'.format(i)
11738,"        setp = 'from __main__ import d, {}'.format(i)"
11739,"        spec.at[i, j] = timeit(stmt, setp, number=50)"
11740,df['A'].values == 'foo'
11741,select * from table where column_name = some_value
11742,table[table.column_name == some_value]
11743,table[(table.column_name == some_value) | (table.column_name2 == some_value2)]
11744,table.query('column_name == some_value | column_name2 == some_value2')
11745,import pandas as pd
11746,
11747,# Create data set
11748,"d = {'foo':[100, 111, 222],"
11749,"     'bar':[333, 444, 555]}"
11750,df = pd.DataFrame(d)
11751,
11752,# Full dataframe:
11753,df
11754,
11755,# Shows:
11756,#    bar   foo
11757,# 0  333   100
11758,# 1  444   111
11759,# 2  555   222
11760,
11761,# Output only the row(s) in df where foo is 222:
11762,df[df.foo == 222]
11763,
11764,# Shows:
11765,#    bar  foo
11766,# 2  555  222
11767,df[df.foo == 222]
11768,222
11769,df[(df.foo == 222) | (df.bar == 444)]
11770,#    bar  foo
11771,# 1  444  111
11772,# 2  555  222
11773,df.query('foo == 222 | bar == 444')
11774,query
11775,filter
11776,query()
11777,df.query('col == val')
11778,In [167]: n = 10
11779,
11780,"In [168]: df = pd.DataFrame(np.random.rand(n, 3), columns=list('abc'))"
11781,
11782,In [169]: df
11783,Out[169]: 
11784,          a         b         c
11785,0  0.687704  0.582314  0.281645
11786,1  0.250846  0.610021  0.420121
11787,2  0.624328  0.401816  0.932146
11788,3  0.011763  0.022921  0.244186
11789,4  0.590198  0.325680  0.890392
11790,5  0.598892  0.296424  0.007312
11791,6  0.634625  0.803069  0.123872
11792,7  0.924168  0.325076  0.303746
11793,8  0.116822  0.364564  0.454607
11794,9  0.986142  0.751953  0.561512
11795,
11796,# pure python
11797,In [170]: df[(df.a < df.b) & (df.b < df.c)]
11798,Out[170]: 
11799,          a         b         c
11800,3  0.011763  0.022921  0.244186
11801,8  0.116822  0.364564  0.454607
11802,
11803,# query
11804,In [171]: df.query('(a < b) & (b < c)')
11805,Out[171]: 
11806,          a         b         c
11807,3  0.011763  0.022921  0.244186
11808,8  0.116822  0.364564  0.454607
11809,@
11810,"exclude = ('red', 'orange')"
11811,df.query('color not in @exclude')
11812,.query
11813,query
11814,# Example dataframe
11815,"df = pd.DataFrame({'Sender email':['ex@example.com', ""reply@shop.com"", ""buy@shop.com""]})"
11816,
11817,     Sender email
11818,0  ex@example.com
11819,1  reply@shop.com
11820,2    buy@shop.com
11821,.query
11822,str.endswith
11823,"df.query('`Sender email`.str.endswith(""@shop.com"")')"
11824,     Sender email
11825,1  reply@shop.com
11826,2    buy@shop.com
11827,@
11828,domain = 'shop.com'
11829,df.query('`Sender email`.str.endswith(@domain)')
11830,     Sender email
11831,1  reply@shop.com
11832,2    buy@shop.com
11833,"select col_name1, col_name2 from table where column_name = some_value."
11834,loc
11835,"df.loc[df['column_name'] == some_value, [col_name1, col_name2]]"
11836,query
11837,"df.query('column_name == some_value')[[col_name1, col_name2]]"
11838,"df[df[""colume_name""] == some_value] #Scalar, True/False.."
11839,
11840,"df[df[""colume_name""] == ""some_value""] #String"
11841,()
11842,&
11843,|
11844,"df[(df[""colume_name""] == ""some_value1"") & (pd[pd[""colume_name""] == ""some_value2""])]"
11845,"pandas.notna(df[""colume_name""]) == True # Not NaN"
11846,"df['colume_name'].str.contains(""text"") # Search for ""text"""
11847,"df['colume_name'].str.lower().str.contains(""text"") # Search for ""text"", after converting  to lowercase"
11848,In [76]: df.iloc[np.where(df.A.values=='foo')]
11849,Out[76]: 
11850,     A      B  C   D
11851,0  foo    one  0   0
11852,2  foo    two  2   4
11853,4  foo    two  4   8
11854,6  foo    one  6  12
11855,7  foo  three  7  14
11856,In [68]: %timeit df.iloc[np.where(df.A.values=='foo')]  # fastest
11857,"1000 loops, best of 3: 380 µs per loop"
11858,
11859,In [69]: %timeit df.loc[df['A'] == 'foo']
11860,"1000 loops, best of 3: 745 µs per loop"
11861,
11862,In [71]: %timeit df.loc[df['A'].isin(['foo'])]
11863,"1000 loops, best of 3: 562 µs per loop"
11864,
11865,In [72]: %timeit df[df.A=='foo']
11866,"1000 loops, best of 3: 796 µs per loop"
11867,
11868,"In [74]: %timeit df.query('(A==""foo"")')  # slowest"
11869,"1000 loops, best of 3: 1.71 ms per loop"
11870,from pandas import DataFrame
11871,
11872,# Create data set
11873,"d = {'Revenue':[100,111,222], "
11874,"     'Cost':[333,444,555]}"
11875,df = DataFrame(d)
11876,
11877,
11878,"# mask = Return True when the value in column ""Revenue"" is equal to 111"
11879,mask = df['Revenue'] == 111
11880,
11881,print mask
11882,
11883,# Result:
11884,# 0    False
11885,# 1     True
11886,# 2    False
11887,"# Name: Revenue, dtype: bool"
11888,
11889,
11890,# Select * FROM df WHERE Revenue = 111
11891,df[mask]
11892,
11893,# Result:
11894,#    Cost    Revenue
11895,# 1  444     111
11896,df.groupby('column_name').get_group('column_desired_value').reset_index()
11897,import pandas as pd
11898,"df = pd.DataFrame({'A': 'foo bar foo bar foo bar foo foo'.split(),"
11899,                   'B': 'one one two three two two one three'.split()})
11900,"print(""Original dataframe:"")"
11901,print(df)
11902,
11903,"b_is_two_dataframe = pd.DataFrame(df.groupby('B').get_group('two').reset_index()).drop('index', axis = 1) "
11904,#NOTE: the final drop is to remove the extra index column returned by groupby object
11905,print('Sub dataframe where B is two:')
11906,print(b_is_two_dataframe)
11907,Original dataframe:
11908,     A      B
11909,0  foo    one
11910,1  bar    one
11911,2  foo    two
11912,3  bar  three
11913,4  foo    two
11914,5  bar    two
11915,6  foo    one
11916,7  foo  three
11917,Sub dataframe where B is two:
11918,     A    B
11919,0  foo  two
11920,1  foo  two
11921,2  bar  two
11922,"df.apply(lambda row: row[df['B'].isin(['one','three'])])"
11923,   A      B  C   D
11924,0  foo    one  0   0
11925,1  bar    one  1   2
11926,3  bar  three  3   6
11927,6  foo    one  6  12
11928,7  foo  three  7  14
11929,"df[[df['B'].isin(['one','three'])]]"
11930,my_df = df.set_index(column_name)
11931,my_dict = my_df.to_dict('index')
11932,if some_value in my_dict.keys():
11933,   my_result = my_dict[some_value]
11934,my_result = my_df.loc[some_value]
11935,In [1]: import duckdb
11936,
11937,In [2]: import pandas as pd
11938,
11939,In [3]: con = duckdb.connect()
11940,
11941,"In [4]: df = pd.DataFrame({""A"": range(11), ""B"": range(11, 22)})"
11942,
11943,In [5]: df
11944,Out[5]:
11945,     A   B
11946,0    0  11
11947,1    1  12
11948,2    2  13
11949,3    3  14
11950,4    4  15
11951,5    5  16
11952,6    6  17
11953,7    7  18
11954,8    8  19
11955,9    9  20
11956,10  10  21
11957,
11958,"In [6]: results = con.execute(""SELECT * FROM df where A > 2"").df()"
11959,
11960,In [7]: results
11961,Out[7]:
11962,    A   B
11963,0   3  14
11964,1   4  15
11965,2   5  16
11966,3   6  17
11967,4   7  18
11968,5   8  19
11969,6   9  20
11970,7  10  21
11971,df[df['col']==val]
11972,s=datetime.datetime.now()
11973,
11974,my_dict={}
11975,
11976,"for i, my_key in enumerate(df['some_column'].values): "
11977,    if i%100==0:
11978,        print(i)  # to see the progress
11979,    if my_key not in my_dict.keys():
11980,        my_dict[my_key]={}
11981,        my_dict[my_key]['values']=[df.iloc[i]['another_column']]
11982,    else:
11983,        my_dict[my_key]['values'].append(df.iloc[i]['another_column'])
11984,        
11985,e=datetime.datetime.now()
11986,
11987,print('operation took '+str(e-s)+' seconds')```
